 ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000)
 ->  ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (-38304138287686810823329448532043566552185290410789305561944386908654484453584459761400285117924521480436783283586708522142550692172287495437168585841198473623773927054728826237479330694853806410540822061587733556996209502767299671561633789008694349660292546548893341275405569592204967983739238209929065178006708098245244782741/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,189540418320591541433681080213757105600200947730523985685881557234741093747501478494500463534937260967166144036855725511647041067417985999718533500275465900595863104976673328875627539033723176213633884012024884002505670652639530887025306759682067638291856192050232202424948765819553844499686885261379407841726822393530668959651/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(72, 65, 97)>)
 -> Triangle
 ->  -> Triangle -> Rotate 90
 ->  ->  -> Triangle -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Triangle -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Triangle -> Rotate(3/4,1/4, <(3, 4, 5)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(4, 3, 5)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(5, 12, 13)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(12, 5, 13)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(8, 15, 17)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(15, 8, 17)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(7, 24, 25)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(24, 7, 25)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(20, 21, 29)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(21, 20, 29)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(28, 45, 53)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(45, 28, 53)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(11, 60, 61)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(60, 11, 61)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(16, 63, 65)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(63, 16, 65)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(33, 56, 65)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(56, 33, 65)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(48, 55, 73)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(55, 48, 73)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(13, 84, 85)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(84, 13, 85)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(36, 77, 85)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(77, 36, 85)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(39, 80, 89)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(80, 39, 89)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(65, 72, 97)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(72, 65, 97)>)
 ->  -> 3/4 square -> Translate (39413289845115663316326168434951395230188190960965879572177531768074003761900057608145227575420381025478739141192166351708892586695811801268488005058928748017573494799251033953552252962902175331471681329967819598955733976536748424276040217374196775910080769320105529979255127609634214805674268957799088741835678695097283876777/462977114124528287358943542093246284660232186580001388774032077482112371367960310677038248787581836400367266975856875754409633989638022862739981287747572506666685827890312537997970735142390783689282442544193060809833087454515942316882824753200839474672875226900356661416415509158747356270675950762758852827567408969499054675000,414295550253598528514728726610189221913858780998238160799633979210185824119850998591155307675617837434709343118614884616804578539041283711575606738243873532898694038966582473960892372053705934077807504521343631737572649473079945222114978694645923089984610167183911053469374461072412414742168672196551939249324664190758988653953/925954228249056574717887084186492569320464373160002777548064154964224742735920621354076497575163672800734533951713751508819267979276045725479962575495145013333371655780625075995941470284781567378564885088386121619666174909031884633765649506401678949345750453800713322832831018317494712541351901525517705655134817938998109350000)
 ->  ->  -> 3/4 square -> Translate (39413289845115663316326168434951395230188190960965879572177531768074003761900057608145227575420381025478739141192166351708892586695811801268488005058928748017573494799251033953552252962902175331471681329967819598955733976536748424276040217374196775910080769320105529979255127609634214805674268957799088741835678695097283876777/462977114124528287358943542093246284660232186580001388774032077482112371367960310677038248787581836400367266975856875754409633989638022862739981287747572506666685827890312537997970735142390783689282442544193060809833087454515942316882824753200839474672875226900356661416415509158747356270675950762758852827567408969499054675000,414295550253598528514728726610189221913858780998238160799633979210185824119850998591155307675617837434709343118614884616804578539041283711575606738243873532898694038966582473960892372053705934077807504521343631737572649473079945222114978694645923089984610167183911053469374461072412414742168672196551939249324664190758988653953/925954228249056574717887084186492569320464373160002777548064154964224742735920621354076497575163672800734533951713751508819267979276045725479962575495145013333371655780625075995941470284781567378564885088386121619666174909031884633765649506401678949345750453800713322832831018317494712541351901525517705655134817938998109350000) -> Rotate 90
 ->  ->  ->  -> 3/4 square -> Translate (39413289845115663316326168434951395230188190960965879572177531768074003761900057608145227575420381025478739141192166351708892586695811801268488005058928748017573494799251033953552252962902175331471681329967819598955733976536748424276040217374196775910080769320105529979255127609634214805674268957799088741835678695097283876777/462977114124528287358943542093246284660232186580001388774032077482112371367960310677038248787581836400367266975856875754409633989638022862739981287747572506666685827890312537997970735142390783689282442544193060809833087454515942316882824753200839474672875226900356661416415509158747356270675950762758852827567408969499054675000,414295550253598528514728726610189221913858780998238160799633979210185824119850998591155307675617837434709343118614884616804578539041283711575606738243873532898694038966582473960892372053705934077807504521343631737572649473079945222114978694645923089984610167183911053469374461072412414742168672196551939249324664190758988653953/925954228249056574717887084186492569320464373160002777548064154964224742735920621354076497575163672800734533951713751508819267979276045725479962575495145013333371655780625075995941470284781567378564885088386121619666174909031884633765649506401678949345750453800713322832831018317494712541351901525517705655134817938998109350000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> 3/4 square -> Translate (39413289845115663316326168434951395230188190960965879572177531768074003761900057608145227575420381025478739141192166351708892586695811801268488005058928748017573494799251033953552252962902175331471681329967819598955733976536748424276040217374196775910080769320105529979255127609634214805674268957799088741835678695097283876777/462977114124528287358943542093246284660232186580001388774032077482112371367960310677038248787581836400367266975856875754409633989638022862739981287747572506666685827890312537997970735142390783689282442544193060809833087454515942316882824753200839474672875226900356661416415509158747356270675950762758852827567408969499054675000,414295550253598528514728726610189221913858780998238160799633979210185824119850998591155307675617837434709343118614884616804578539041283711575606738243873532898694038966582473960892372053705934077807504521343631737572649473079945222114978694645923089984610167183911053469374461072412414742168672196551939249324664190758988653953/925954228249056574717887084186492569320464373160002777548064154964224742735920621354076497575163672800734533951713751508819267979276045725479962575495145013333371655780625075995941470284781567378564885088386121619666174909031884633765649506401678949345750453800713322832831018317494712541351901525517705655134817938998109350000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> 3/4 square -> Translate (39413289845115663316326168434951395230188190960965879572177531768074003761900057608145227575420381025478739141192166351708892586695811801268488005058928748017573494799251033953552252962902175331471681329967819598955733976536748424276040217374196775910080769320105529979255127609634214805674268957799088741835678695097283876777/462977114124528287358943542093246284660232186580001388774032077482112371367960310677038248787581836400367266975856875754409633989638022862739981287747572506666685827890312537997970735142390783689282442544193060809833087454515942316882824753200839474672875226900356661416415509158747356270675950762758852827567408969499054675000,414295550253598528514728726610189221913858780998238160799633979210185824119850998591155307675617837434709343118614884616804578539041283711575606738243873532898694038966582473960892372053705934077807504521343631737572649473079945222114978694645923089984610167183911053469374461072412414742168672196551939249324664190758988653953/925954228249056574717887084186492569320464373160002777548064154964224742735920621354076497575163672800734533951713751508819267979276045725479962575495145013333371655780625075995941470284781567378564885088386121619666174909031884633765649506401678949345750453800713322832831018317494712541351901525517705655134817938998109350000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (39413289845115663316326168434951395230188190960965879572177531768074003761900057608145227575420381025478739141192166351708892586695811801268488005058928748017573494799251033953552252962902175331471681329967819598955733976536748424276040217374196775910080769320105529979255127609634214805674268957799088741835678695097283876777/462977114124528287358943542093246284660232186580001388774032077482112371367960310677038248787581836400367266975856875754409633989638022862739981287747572506666685827890312537997970735142390783689282442544193060809833087454515942316882824753200839474672875226900356661416415509158747356270675950762758852827567408969499054675000,414295550253598528514728726610189221913858780998238160799633979210185824119850998591155307675617837434709343118614884616804578539041283711575606738243873532898694038966582473960892372053705934077807504521343631737572649473079945222114978694645923089984610167183911053469374461072412414742168672196551939249324664190758988653953/925954228249056574717887084186492569320464373160002777548064154964224742735920621354076497575163672800734533951713751508819267979276045725479962575495145013333371655780625075995941470284781567378564885088386121619666174909031884633765649506401678949345750453800713322832831018317494712541351901525517705655134817938998109350000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (39413289845115663316326168434951395230188190960965879572177531768074003761900057608145227575420381025478739141192166351708892586695811801268488005058928748017573494799251033953552252962902175331471681329967819598955733976536748424276040217374196775910080769320105529979255127609634214805674268957799088741835678695097283876777/462977114124528287358943542093246284660232186580001388774032077482112371367960310677038248787581836400367266975856875754409633989638022862739981287747572506666685827890312537997970735142390783689282442544193060809833087454515942316882824753200839474672875226900356661416415509158747356270675950762758852827567408969499054675000,414295550253598528514728726610189221913858780998238160799633979210185824119850998591155307675617837434709343118614884616804578539041283711575606738243873532898694038966582473960892372053705934077807504521343631737572649473079945222114978694645923089984610167183911053469374461072412414742168672196551939249324664190758988653953/925954228249056574717887084186492569320464373160002777548064154964224742735920621354076497575163672800734533951713751508819267979276045725479962575495145013333371655780625075995941470284781567378564885088386121619666174909031884633765649506401678949345750453800713322832831018317494712541351901525517705655134817938998109350000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (39413289845115663316326168434951395230188190960965879572177531768074003761900057608145227575420381025478739141192166351708892586695811801268488005058928748017573494799251033953552252962902175331471681329967819598955733976536748424276040217374196775910080769320105529979255127609634214805674268957799088741835678695097283876777/462977114124528287358943542093246284660232186580001388774032077482112371367960310677038248787581836400367266975856875754409633989638022862739981287747572506666685827890312537997970735142390783689282442544193060809833087454515942316882824753200839474672875226900356661416415509158747356270675950762758852827567408969499054675000,414295550253598528514728726610189221913858780998238160799633979210185824119850998591155307675617837434709343118614884616804578539041283711575606738243873532898694038966582473960892372053705934077807504521343631737572649473079945222114978694645923089984610167183911053469374461072412414742168672196551939249324664190758988653953/925954228249056574717887084186492569320464373160002777548064154964224742735920621354076497575163672800734533951713751508819267979276045725479962575495145013333371655780625075995941470284781567378564885088386121619666174909031884633765649506401678949345750453800713322832831018317494712541351901525517705655134817938998109350000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (39413289845115663316326168434951395230188190960965879572177531768074003761900057608145227575420381025478739141192166351708892586695811801268488005058928748017573494799251033953552252962902175331471681329967819598955733976536748424276040217374196775910080769320105529979255127609634214805674268957799088741835678695097283876777/462977114124528287358943542093246284660232186580001388774032077482112371367960310677038248787581836400367266975856875754409633989638022862739981287747572506666685827890312537997970735142390783689282442544193060809833087454515942316882824753200839474672875226900356661416415509158747356270675950762758852827567408969499054675000,414295550253598528514728726610189221913858780998238160799633979210185824119850998591155307675617837434709343118614884616804578539041283711575606738243873532898694038966582473960892372053705934077807504521343631737572649473079945222114978694645923089984610167183911053469374461072412414742168672196551939249324664190758988653953/925954228249056574717887084186492569320464373160002777548064154964224742735920621354076497575163672800734533951713751508819267979276045725479962575495145013333371655780625075995941470284781567378564885088386121619666174909031884633765649506401678949345750453800713322832831018317494712541351901525517705655134817938998109350000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(8, 15, 17)>)
 ->  ->  -> 3/4 square -> Translate (39413289845115663316326168434951395230188190960965879572177531768074003761900057608145227575420381025478739141192166351708892586695811801268488005058928748017573494799251033953552252962902175331471681329967819598955733976536748424276040217374196775910080769320105529979255127609634214805674268957799088741835678695097283876777/462977114124528287358943542093246284660232186580001388774032077482112371367960310677038248787581836400367266975856875754409633989638022862739981287747572506666685827890312537997970735142390783689282442544193060809833087454515942316882824753200839474672875226900356661416415509158747356270675950762758852827567408969499054675000,414295550253598528514728726610189221913858780998238160799633979210185824119850998591155307675617837434709343118614884616804578539041283711575606738243873532898694038966582473960892372053705934077807504521343631737572649473079945222114978694645923089984610167183911053469374461072412414742168672196551939249324664190758988653953/925954228249056574717887084186492569320464373160002777548064154964224742735920621354076497575163672800734533951713751508819267979276045725479962575495145013333371655780625075995941470284781567378564885088386121619666174909031884633765649506401678949345750453800713322832831018317494712541351901525517705655134817938998109350000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (39413289845115663316326168434951395230188190960965879572177531768074003761900057608145227575420381025478739141192166351708892586695811801268488005058928748017573494799251033953552252962902175331471681329967819598955733976536748424276040217374196775910080769320105529979255127609634214805674268957799088741835678695097283876777/462977114124528287358943542093246284660232186580001388774032077482112371367960310677038248787581836400367266975856875754409633989638022862739981287747572506666685827890312537997970735142390783689282442544193060809833087454515942316882824753200839474672875226900356661416415509158747356270675950762758852827567408969499054675000,414295550253598528514728726610189221913858780998238160799633979210185824119850998591155307675617837434709343118614884616804578539041283711575606738243873532898694038966582473960892372053705934077807504521343631737572649473079945222114978694645923089984610167183911053469374461072412414742168672196551939249324664190758988653953/925954228249056574717887084186492569320464373160002777548064154964224742735920621354076497575163672800734533951713751508819267979276045725479962575495145013333371655780625075995941470284781567378564885088386121619666174909031884633765649506401678949345750453800713322832831018317494712541351901525517705655134817938998109350000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(7, 24, 25)>)
