 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 -> Rotate 90
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 -> Rotate 90
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Translate (-135198634584264415913570897/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 -> Rotate 90
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 -> Translate (-2052717119075644811285382647/6308088079478036008363893960,-496766833408278303699066223/946213211921705401254584094)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 -> Translate (-2052717119075644811285382647/6308088079478036008363893960,-496766833408278303699066223/946213211921705401254584094)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 -> Translate (-139004419247599580926158465/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 -> Translate (-139004419247599580926158465/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate 90 -> Rotate 180
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  ->  ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
