 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(55, 48, 73)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(56, 33, 65)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(21, 20, 29)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(24, 7, 25)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(15, 8, 17)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(20, 21, 29)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(65, 72, 97)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(80, 39, 89)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(77, 36, 85)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(48, 55, 73)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(12, 5, 13)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(63, 16, 65)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(3, 4, 5)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(72, 65, 97)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(45, 28, 53)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(55, 48, 73)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(56, 33, 65)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(21, 20, 29)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(15, 8, 17)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(24, 7, 25)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(80, 39, 89)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(20, 21, 29)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(28, 45, 53)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(65, 72, 97)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(77, 36, 85)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(84, 13, 85)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(48, 55, 73)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(36, 77, 85)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(63, 16, 65)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(12, 5, 13)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(3, 4, 5)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(60, 11, 61)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(24, 7, 25)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(39, 80, 89)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(84, 13, 85)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(28, 45, 53)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(36, 77, 85)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(63, 16, 65)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(60, 11, 61)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(39, 80, 89)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(55, 48, 73)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(45, 28, 53)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(56, 33, 65)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(72, 65, 97)>)
 ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180)
 ->  ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(21, 20, 29)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(15, 8, 17)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(36, 77, 85)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(84, 13, 85)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(80, 39, 89)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(20, 21, 29)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(77, 36, 85)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(65, 72, 97)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(48, 55, 73)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(12, 5, 13)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(3, 4, 5)>)
 ->  ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  -> Line(x8} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Line(x8} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(55, 48, 73)>)
 ->  ->  -> Line(x8} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(45, 28, 53)>)
 ->  ->  -> Line(x8} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(72, 65, 97)>)
 ->  ->  -> Line(x8} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(56, 33, 65)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(24, 7, 25)>)
 ->  ->  -> Line(x8} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(21, 20, 29)>)
