 ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000)
 ->  ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(8, 15, 17)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(28, 45, 53)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(11, 60, 61)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(16, 63, 65)>)
 ->  ->  -> Task 0 -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(63, 16, 65)>)
