 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 -> Translate (-10593843648669/20444044326580,-269999979/700000000)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 -> Translate (-376729989583/721554505644,-269999979/700000000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 -> Translate (-376729989583/721554505644,-269999979/700000000)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 -> Translate (-8242655830481/15633680955620,-269999979/700000000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 -> Translate (-8242655830481/15633680955620,-269999979/700000000)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Translate (-7067061921387/13228499270140,-269999979/700000000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 -> Translate (-5891468012293/10823317584660,-269999979/700000000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Translate (-5891468012293/10823317584660,-269999979/700000000)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 -> Rotate 90
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 -> Translate (-673696300457/1202590842740,-269999979/700000000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 -> Rotate 90
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate 90
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (-708056038821/1202590842740,10000021/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Rotate 90 -> Rotate 270
