 -> Rotate(-6584/18785,-1691/56355, <(36, 77, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(60, 11, 61)>)
 -> Rotate(-6584/18785,-1691/56355, <(72, 65, 97)>)
 -> Rotate(-6584/18785,-1691/56355, <(84, 13, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(63, 16, 65)>)
 -> Translate (-14273/37570,-59737/112710)
 -> Rotate(-6584/18785,-1691/56355, <(15, 8, 17)>)
 -> Rotate(-6584/18785,-1691/56355, <(55, 48, 73)>)
 -> Rotate(-6584/18785,-1691/56355, <(11, 60, 61)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(-6584/18785,-1691/56355, <(13, 84, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(80, 39, 89)>)
 -> Rotate(-6584/18785,-1691/56355, <(45, 28, 53)>)
 -> Rotate(-6584/18785,-1691/56355, <(24, 7, 25)>)
 -> Rotate(-6584/18785,-1691/56355, <(4, 3, 5)>)
 -> Rotate(-6584/18785,-1691/56355, <(8, 15, 17)>)
 -> Rotate(-6584/18785,-1691/56355, <(33, 56, 65)>)
 -> Rotate(-6584/18785,-1691/56355, <(28, 45, 53)>)
 -> Translate (-43261/112710,-59737/112710)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-6584/18785,-1691/56355, <(39, 80, 89)>)
 -> Rotate(-6584/18785,-1691/56355, <(63, 16, 65)>)
 -> Rotate 90
 -> Rotate(-6584/18785,-1691/56355, <(36, 77, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(77, 36, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(56, 33, 65)>)
 -> Rotate(-6584/18785,-1691/56355, <(60, 11, 61)>)
 -> Rotate(-6584/18785,-1691/56355, <(3, 4, 5)>)
 -> Rotate(-6584/18785,-1691/56355, <(5, 12, 13)>)
 -> Rotate(-6584/18785,-1691/56355, <(84, 13, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(48, 55, 73)>)
 -> Rotate(-6584/18785,-1691/56355, <(65, 72, 97)>)
 -> Rotate(-6584/18785,-1691/56355, <(20, 21, 29)>)
 -> Rotate(-6584/18785,-1691/56355, <(7, 24, 25)>)
 -> Translate (-43261/112710,-59737/112710)
 -> Rotate(-6584/18785,-1691/56355, <(12, 5, 13)>)
 -> Rotate(-6584/18785,-1691/56355, <(15, 8, 17)>)
 ->  ->  ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(-6584/18785,-1691/56355, <(16, 63, 65)>)
 -> Rotate(-6584/18785,-1691/56355, <(45, 28, 53)>)
 -> Rotate(-6584/18785,-1691/56355, <(21, 20, 29)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-6584/18785,-1691/56355, <(72, 65, 97)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-6584/18785,-1691/56355, <(56, 33, 65)>)
 -> Rotate(-6584/18785,-1691/56355, <(55, 48, 73)>)
 -> Rotate(-6584/18785,-1691/56355, <(8, 15, 17)>)
 -> Rotate(-6584/18785,-1691/56355, <(39, 80, 89)>)
 -> Rotate(-6584/18785,-1691/56355, <(33, 56, 65)>)
 -> Rotate(-6584/18785,-1691/56355, <(28, 45, 53)>)
 -> Rotate(-6584/18785,-1691/56355, <(80, 39, 89)>)
 -> Rotate(-6584/18785,-1691/56355, <(36, 77, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(11, 60, 61)>)
 -> Rotate(-6584/18785,-1691/56355, <(5, 12, 13)>)
 -> Rotate(-6584/18785,-1691/56355, <(3, 4, 5)>)
 ->  ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Translate (-14613/37570,-59737/112710)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-6584/18785,-1691/56355, <(77, 36, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(13, 84, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(48, 55, 73)>)
 -> Rotate(-6584/18785,-1691/56355, <(65, 72, 97)>)
 ->  -> Very small square -> Translate (-3385/7514,-14653/112710)
 -> Rotate(-6584/18785,-1691/56355, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(12, 5, 13)>)
 -> Rotate(-6584/18785,-1691/56355, <(20, 21, 29)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(84, 13, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate 90
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(20, 21, 29)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(45, 28, 53)>)
 -> Rotate(-6584/18785,-1691/56355, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (-3385/7514,-14653/112710) -> Rotate(-6584/18785,-1691/56355, <(36, 77, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(24, 7, 25)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(-6584/18785,-1691/56355, <(16, 63, 65)>)
 -> Rotate(-6584/18785,-1691/56355, <(12, 5, 13)>)
 -> Rotate(-6584/18785,-1691/56355, <(21, 20, 29)>)
 -> Rotate(-6584/18785,-1691/56355, <(63, 16, 65)>)
 -> Translate (-14613/37570,-59737/112710)
 -> Rotate(-6584/18785,-1691/56355, <(72, 65, 97)>)
 -> Rotate(-6584/18785,-1691/56355, <(80, 39, 89)>)
 -> Rotate(-6584/18785,-1691/56355, <(55, 48, 73)>)
 -> Rotate(-6584/18785,-1691/56355, <(60, 11, 61)>)
 -> Rotate(-6584/18785,-1691/56355, <(11, 60, 61)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-6584/18785,-1691/56355, <(77, 36, 85)>)
 -> Rotate 90
 -> Rotate(-6584/18785,-1691/56355, <(13, 84, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(45, 28, 53)>)
 -> Rotate(-6584/18785,-1691/56355, <(84, 13, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(4, 3, 5)>)
 -> Rotate(-6584/18785,-1691/56355, <(56, 33, 65)>)
 -> Rotate(-6584/18785,-1691/56355, <(12, 5, 13)>)
 -> Rotate(-6584/18785,-1691/56355, <(24, 7, 25)>)
 -> Translate (-163633/413270,-59737/112710)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-6584/18785,-1691/56355, <(63, 16, 65)>)
 -> Rotate(-6584/18785,-1691/56355, <(60, 11, 61)>)
 -> Rotate(-6584/18785,-1691/56355, <(15, 8, 17)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-6584/18785,-1691/56355, <(84, 13, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(45, 28, 53)>)
 -> Rotate(-6584/18785,-1691/56355, <(80, 39, 89)>)
 -> Rotate(-6584/18785,-1691/56355, <(56, 33, 65)>)
 -> Rotate(-6584/18785,-1691/56355, <(77, 36, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(24, 7, 25)>)
 -> Rotate(-6584/18785,-1691/56355, <(63, 16, 65)>)
