 ->  ->  -> Line(x32} -> Translate (-977224493569/762945351168,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> Line(x32} -> Translate (-977224493569/762945351168,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(5, 12, 13)>)
 ->  ->  -> Line(x32} -> Translate (-977224493569/762945351168,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(7, 24, 25)>)
 ->  ->  -> Line(x32} -> Translate (-977224493569/762945351168,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(56, 33, 65)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(15, 8, 17)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  -> Line(x32} -> Translate (-977224493569/762945351168,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(80, 39, 89)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(77, 36, 85)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(12, 5, 13)>)
 ->  ->  -> Line(x32} -> Translate (-977224493569/762945351168,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(13, 84, 85)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(56, 33, 65)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(15, 8, 17)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(77, 36, 85)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(80, 39, 89)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(12, 5, 13)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(24, 7, 25)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(56, 33, 65)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(63, 16, 65)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(15, 8, 17)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(77, 36, 85)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(24, 7, 25)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(80, 39, 89)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(12, 5, 13)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(63, 16, 65)>)
 ->  ->  -> Line(x32} -> Translate (-977224493569/762945351168,5743893741/1444972256) -> Rotate 90
 ->  ->  ->  ->  -> Line(x32} -> Translate (-977224493569/762945351168,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(56, 33, 65)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(15, 8, 17)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(80, 39, 89)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(77, 36, 85)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(24, 7, 25)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(12, 5, 13)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(63, 16, 65)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(24, 7, 25)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(56, 33, 65)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(15, 8, 17)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(8, 15, 17)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(77, 36, 85)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(80, 39, 89)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(63, 16, 65)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(12, 5, 13)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(39, 80, 89)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(15, 8, 17)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(80, 39, 89)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(56, 33, 65)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(8, 15, 17)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(36, 77, 85)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(77, 36, 85)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(24, 7, 25)>)
 ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(12, 5, 13)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(63, 16, 65)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256)
 ->  ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(8, 15, 17)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(39, 80, 89)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(24, 7, 25)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
 ->  ->  -> Line(x16} -> Translate (-29942554081/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(5, 12, 13)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(36, 77, 85)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(63, 16, 65)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(39, 80, 89)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256)
 ->  ->  -> Line(x14} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(36, 77, 85)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(8, 15, 17)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  -> Line(x15} -> Translate (-450498285103/346793341440,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(5, 12, 13)>)
 ->  ->  -> Line(x12} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Line(x11} -> Translate (-333448016555/254315117056,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256)
 ->  ->  ->  -> Line(x13} -> Translate (-30151780833/23119556096,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x9} -> Translate (-274922882281/208076004864,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(15, 8, 17)>)
